	name	latitude	longitude	scores	category	price
1217	Harley's Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191190874488623	121.43375697256445	30.0	酒吧	39.0
1411	巴赫酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203593755189498	121.43906162050524	30.0	酒吧	67.0
1449	顿迪酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205248516247533	121.4412111951465	30.0	酒吧	104.0
1464	爵士酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21260840901275	121.4402885076688	35.0	酒吧	130.0
1943	哈鲁(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206603654375563	121.44225344056808	20.0	酒吧	68.0
5204	Cotton's(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203605576423215	121.44308562072369	40.0	酒吧	119.0
6736	富豪东亚心悦酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18335927103825	121.4361623466451	30.0	酒吧	0.0
7329	勃比吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16565386854867	121.40101470233365	30.0	酒吧	0.0
7516	福炉(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204915779429207	121.44068003864074	30.0	酒吧	0.0
7676	Oscar's Pub(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212407920188806	121.44560586261031	40.0	酒吧	88.0
8476	Eddy's Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205402041502953	121.43314459011472	35.0	酒吧	45.0
9346	Enoterra红酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21657810457906	121.44239289801536	40.0	酒吧	120.0
9431	Happy夜色单身交友俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208870891405375	121.44357230334283	30.0	酒吧	0.0
9907	金洋咖啡吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21783615224738	121.45011179311085	40.0	酒吧	52.0
11573	The Shelter(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213702252351876	121.43929625053076	35.0	酒吧	87.0
12649	Ci5 Cafe & Champagne Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20690036081232	121.43529859022166	40.0	酒吧	104.0
13104	海獭酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210020094441003	121.44719499306599	30.0	酒吧	52.0
13425	玛露兰酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208607212874952	121.44312127146493	30.0	酒吧	0.0
14196	The Park Tavern(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.198823307044538	121.4359806437734	35.0	酒吧	96.0
15146	酒池星座 Constellation(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.219574218905493	121.45054678731147	45.0	酒吧	109.0
16298	绿色阳台Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209118413216068	121.44713492062868	30.0	酒吧	0.0
18379	Shanghai Studio(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205741712281	121.4330243367298	35.0	酒吧	80.0
18591	Kiitos(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21197677126448	121.43910599036724	40.0	酒吧	69.0
19638	哈噜2吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210453514458788	121.44433797733356	30.0	酒吧	0.0
22147	富豪环球东亚酒店行政酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20355604126985	121.43922697919508	30.0	酒吧	0.0
23964	TORRES LA VINOTECA(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21800450279022	121.45032233140284	35.0	酒吧	255.0
24595	南十字星(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21574100203552	121.44701404699997	45.0	酒吧	103.0
24807	BIN74(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212666714829258	121.43865496659043	40.0	酒吧	99.0
25301	哥莉酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20601102651228	121.44114097177841	30.0	酒吧	165.0
27789	CLUB CD SOHO(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20812800735866	121.44287474018495	35.0	酒吧	351.0
27904	搜浩No.88酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2190412057345	121.44792605514829	35.0	酒吧	281.0
27916	825钢琴酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19952805623974	121.4427952994275	30.0	酒吧	0.0
28731	Free Soul(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216786189015515	121.43766853423037	30.0	酒吧	48.0
29624	葡道(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208797745572316	121.43481748401723	45.0	酒吧	108.0
29792	衡山宾馆大堂吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202649419500098	121.43856564370918	30.0	酒吧	0.0
30027	OK酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209118413216068	121.44713492062868	30.0	酒吧	0.0
35360	9 Salon(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21781940604767	121.45023211025772	35.0	酒吧	0.0
36170	The Chalet(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209570760082197	121.45139590449386	45.0	酒吧	84.0
38296	发发吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204590812961666	121.44060590232209	30.0	酒吧	0.0
38301	FULL HOUSE coffee bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206443627197956	121.44219331679436	35.0	酒吧	58.0
38305	西玛XIMA(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205328819250845	121.4414116387953	30.0	酒吧	82.0
41170	苏活酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.178359666511216	121.40633535054484	30.0	酒吧	0.0
41511	SBS191(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20696088422743	121.44248393872468	30.0	酒吧	92.0
42048	HONEY酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2168805073369	121.45151559446249	30.0	酒吧	187.0
42783	el CÓCTEL(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213243618819114	121.43938648501458	50.0	酒吧	121.0
43111	2：0 one piece bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16039886858341	121.41629424372371	35.0	酒吧	50.0
51112	The Camel Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210832325526614	121.44751572779988	40.0	酒吧	104.0
52680	T-Gallery(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202494073545566	121.43892642599356	30.0	酒吧	0.0
54456	Shiva Lounge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213479620088652	121.43945661624393	35.0	酒吧	62.0
55985	PHEBE 3D CLUB(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207322218781773	121.44220326359779	35.0	酒吧	337.0
56197	N Square(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.204688393119554	121.44038340190907	30.0	酒吧	53.0
56506	Tam O'Shanter(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213342775651522	121.4395117474612	30.0	酒吧	95.0
57948	Three Sister's Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212583480362984	121.44953072968728	30.0	酒吧	0.0
59299	BEER MASTRE(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.171744088127095	121.41030821724156	30.0	酒吧	1142.0
62611	The Roof(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207993457857484	121.44635307576843	50.0	酒吧	123.0
62966	The Monkey Champagne(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.218199697416058	121.44948011373477	35.0	酒吧	108.0
62985	Lola(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20775400188079	121.44657765162567	30.0	酒吧	129.0
63130	第一风尚GAGA酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.184393604124097	121.43738074077577	35.0	酒吧	270.0
65910	Brownstone(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20775400188079	121.44657765162567	45.0	酒吧	107.0
76581	Salley Garden(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208683009972333	121.4488593308444	40.0	酒吧	78.0
77450	Lune Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2187304220269	121.44796117095616	35.0	酒吧	54.0
80283	INFERNO(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208651905021195	121.44879917895139	40.0	酒吧	53.0
80294	Top Cellar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19394984077561	121.43802525614754	30.0	酒吧	0.0
83125	Ture Love(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207322218781773	121.44220326359779	30.0	酒吧	167.0
84097	Cheersin(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212951305861957	121.45428348782772	40.0	酒吧	30.0
89574	香槟沙龙酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2126087359077	121.42855592442734	30.0	酒吧	0.0
92215	Craft(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217894410508837	121.44976087058267	35.0	酒吧	115.0
95256	The Bubbles Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21239755345957	121.44902543802583	30.0	酒吧	0.0
98689	Arcade(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212350332896392	121.44016826555601	40.0	酒吧	110.0
98795	Misael酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212006449998697	121.43634623709994	35.0	酒吧	66.0
99347	Hollywood Shanghai(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20938363438962	121.44731534951734	40.0	酒吧	133.0
102162	Club 15(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.200622675510083	121.44615823211618	35.0	酒吧	0.0
102952	Sonik Fly(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207032866913817	121.44249395554648	35.0	酒吧	119.0
102960	一源酒窖(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13860034501855	121.42163222947376	0.0	酒吧	0.0
103775	Abbeyroad(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21220028109062	121.4572419395684	30.0	酒吧	0.0
103952	The Room(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22297872077344	121.44962006515449	30.0	酒吧	142.0
104002	FOUNT BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20787022571902	121.44672400453702	40.0	酒吧	100.0
105808	奥林匹克俱乐部花园吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.181322796831985	121.43444914988814	30.0	酒吧	0.0
106507	Cheer's Cellar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206731460768378	121.446032395642	30.0	酒吧	0.0
106980	Boom(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216532404981333	121.44993143339973	0.0	酒吧	0.0
107907	Hacienda(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210075376318624	121.44470889632544	30.0	酒吧	0.0
112532	CLUB PLAYHOUSE(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20736222559621	121.442218294533	35.0	酒吧	236.0
117117	萤火音乐吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.1391635510583	121.41136179679398	30.0	酒吧	0.0
118200	上海早晨会所(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19713088455905	121.4628399204353	0.0	酒吧	0.0
118775	煌佳咖啡钢琴酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17695071814097	121.42799811163707	0.0	酒吧	0.0
126817	Al's Single Malt(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20675527883222	121.44594217236099	35.0	酒吧	0.0
127580	Senator Saloon(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.214983093853576	121.44252333585953	45.0	酒吧	107.0
128228	Jumping(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205596654525486	121.43293017443668	30.0	酒吧	0.0
128506	Labella Wine House(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21259325930491	121.43435626262468	30.0	酒吧	0.0
128664	Heineken(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207245365260757	121.45396710104868	0.0	酒吧	0.0
130494	The Rooster(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21281760458255	121.45393252546302	30.0	酒吧	0.0
131135	上海衡山路十二号酒店Lobby Lounge灵动吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206911774444468	121.44183245378126	30.0	酒吧	155.0
133120	Tannic(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.190723648328333	121.43815580945214	0.0	酒吧	0.0
133350	Maya Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213841843856944	121.44485893113774	35.0	酒吧	463.0
135708	XOXO Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22071578123385	121.44042811403756	0.0	酒吧	0.0
135787	Handle Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212967249571353	121.45380215196862	35.0	酒吧	0.0
140117	Shanghai Sliders(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21296249147126	121.4539124574365	40.0	酒吧	78.0
150735	MOJITO HEAVEN(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.215500557893353	121.43037874277438	40.0	酒吧	89.0
151309	夜魅酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18336336180871	121.43753514962079	30.0	酒吧	0.0
154115	Vedett(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212272421045363	121.44892920092688	35.0	酒吧	0.0
154270	The Retreat Cafe & Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.201484161395292	121.44283121353011	30.0	酒吧	35.0
155602	澳洲红酒中心(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18605563732017	121.44495155331161	0.0	酒吧	0.0
157225	La Buvette(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213013162273516	121.45377206488477	30.0	酒吧	0.0
157679	Arkham俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20954269136352	121.44364140766525	35.0	酒吧	93.0
158872	Revolution Cocktail(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212967119108306	121.45374198577674	30.0	酒吧	52.0
161647	Facebar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.139119578585294	121.41137180800806	0.0	酒吧	0.0
164319	郭一清Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191494565992144	121.43834614396157	30.0	酒吧	0.0
165844	Pino Jazz Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.186440933451085	121.42711588861279	0.0	酒吧	0.0
167082	长乐路酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22325555202212	121.45747165274125	0.0	酒吧	0.0
168093	应技大夜店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16847118986956	121.41707433981685	0.0	酒吧	0.0
168618	Magpie Cocktail Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.211716456939904	121.45078409218885	35.0	酒吧	52.0
169351	华庭咖酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.180323551460425	121.4284685819533	0.0	酒吧	38.0
169492	The flamingo(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.215126379140763	121.4561385229945	35.0	酒吧	0.0
171704	Paulana酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2114107519784	121.44787658850345	0.0	酒吧	0.0
172176	i Darts Club 飞镖酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206982856011674	121.44247391376729	40.0	酒吧	159.0
172717	Red Roosters(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18439385871708	121.43754508109177	30.0	酒吧	0.0
173459	The Public(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.215028462635566	121.45249840333899	45.0	酒吧	181.0
175093	Neigo(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205265781354722	121.44137155399186	30.0	酒吧	215.0
176338	Tea&wine Salon Gonzales(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20254538822225	121.43913687279797	0.0	酒吧	0.0
177201	Avenue Joffre Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207850235392826	121.44672400626696	40.0	酒吧	129.0
177298	Bistro Rusticana(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209756773852018	121.45096474011034	0.0	酒吧	100.0
177999	锐壹堂清酒寒舍(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21257443570744	121.43907587397668	35.0	酒吧	101.0
178774	Wine+ 酒沃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210418792703624	121.44337570876739	35.0	酒吧	132.0
179088	扎啤工厂 Tap House(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21262626466785	121.45280444281819	35.0	酒吧	82.0
179561	Connoisseur(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20959360373658	121.44360632079457	40.0	酒吧	115.0
183493	苏河酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20877155155458	121.44335580456769	30.0	酒吧	0.0
183537	安琪瑞纳酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.184348750225077	121.43934890312349	0.0	酒吧	0.0
184418	魅酒(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213132802794522	121.4540929428911	35.0	酒吧	0.0
185400	Park View聚点(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19558497026887	121.46964159833446	0.0	酒吧	0.0
187445	THE  BOULEVARD(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213274653659145	121.44514968093318	45.0	酒吧	158.0
190648	O-Gossip(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20635959120258	121.44038927031397	30.0	酒吧	92.0
190786	Angels Kiss Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20452076972948	121.44055980627182	35.0	酒吧	129.0
191627	POCHO(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20660049028943	121.45153653660006	30.0	酒吧	0.0
191679	MyBar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.190591845631722	121.43695332528061	0.0	酒吧	0.0
192126	Barolo wine house(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213003903186397	121.43205192209375	45.0	酒吧	201.0
192508	Le Rouge(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210323492584372	121.44747567096698	30.0	酒吧	120.0
192616	Ronchamp(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21269083913455	121.45355148422415	40.0	酒吧	66.0
207343	璐娜(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.218871384654264	121.44797619687762	35.0	酒吧	0.0
208350	Tattoo Family&Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213250190516348	121.45290967613832	0.0	酒吧	68.0
214588	加特酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.186267432809213	121.4323648085821	30.0	酒吧	0.0
215278	GaGa酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.185295348854353	121.43341684154241	30.0	酒吧	0.0
221386	麝香猫餐厅酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209811580675446	121.46480492388534	35.0	酒吧	0.0
222113	Epic(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212103097907725	121.43407576731495	40.0	酒吧	94.0
239331	007啤酒屋(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.181048243404582	121.4059649458376	30.0	酒吧	0.0
239336	518Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17193660449298	121.425550760057	0.0	酒吧	0.0
239382	Lounge Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210472187283884	121.44735535591828	35.0	酒吧	0.0
239392	Red(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209658590399727	121.44361633872012	30.0	酒吧	0.0
239396	SH 508尊萃会馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.2039221825724	121.43120118596265	0.0	酒吧	0.0
239436	钢琴酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217923071950544	121.44960045032134	0.0	酒吧	0.0
239441	基地俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.208984328651784	121.43792374238332	30.0	酒吧	0.0
239453	金祺麟歌舞厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.15922573030338	121.41669074669441	30.0	酒吧	0.0
239474	亮点酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20184590851815	121.4398584960581	30.0	酒吧	0.0
239478	绿色长廊酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.150303877346296	121.42651809500231	30.0	酒吧	0.0
239485	玛歌(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20467032834511	121.44033930623738	30.0	酒吧	0.0
239486	梦乡情酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.140247318588273	121.40954544927328	0.0	酒吧	0.0
239488	名爵商务会所酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.189140799861548	121.41864424622625	30.0	酒吧	0.0
239489	啤也酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17134718416759	121.40999804257531	0.0	酒吧	0.0
239539	银都休闲酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.138995350905336	121.42299398863943	30.0	酒吧	0.0
239545	音乐盒(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.214194773066943	121.44545032991095	30.0	酒吧	0.0
239548	樱之梦酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13965658216843	121.40938039540386	0.0	酒吧	0.0
256436	SepTember fine wine Club(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209611921619874	121.4641027511189	0.0	酒吧	0.0
256784	Rouge Wine Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21100799371416	121.44634780248302	0.0	酒吧	0.0
263511	Grub Groove(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206656850311006	121.45542121776045	30.0	酒吧	0.0
272039	第一风尚夜店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.183345343288156	121.4319442979029	30.0	酒吧	0.0
274792	卡玛(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21771850200894	121.45122474535506	30.0	酒吧	0.0
277239	BODNTY(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213418665646234	121.43946664321982	0.0	酒吧	0.0
277293	CATS(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221707179387792	121.4415304903369	0.0	酒吧	0.0
277338	Country Road Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.221499415098016	121.4416106895629	0.0	酒吧	0.0
277701	ITALIAN RESTAURANT&WINE BAR(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210502296561504	121.46362118123974	0.0	酒吧	0.0
277940	MEN(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21886938560274	121.44797619705062	0.0	酒吧	0.0
278268	Skye CELLARS(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21626775546583	121.43236220365388	0.0	酒吧	0.0
278339	TEQUILA SUNRISE(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210470003009227	121.44406131869468	35.0	酒吧	0.0
281339	东安路十五号(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.200602495615794	121.44605798756743	30.0	酒吧	0.0
284684	灰姑娘酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21868926277831	121.44937981128102	30.0	酒吧	0.0
285322	嘉元俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.220663723402254	121.43457197933479	0.0	酒吧	0.0
286561	爵士上海(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21257727391276	121.44019831193911	0.0	酒吧	0.0
287589	老友会主题酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206332079977916	121.42965830527663	0.0	酒吧	0.0
289870	你歌咖啡馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22124053734731	121.44161071200858	0.0	酒吧	0.0
291299	日式音乐酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21995556840848	121.43947609792549	0.0	酒吧	0.0
300812	Cotton Field(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.212631389128553	121.44318507229552	30.0	酒吧	0.0
301062	大堂酒廊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16025053139164	121.42342273062786	0.0	酒吧	0.0
301068	99酒吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16025053139164	121.42342273062786	30.0	酒吧	0.0
301238	La Cava(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21148920554703	121.45437386525032	30.0	酒吧	77.0
306655	夜店Gaga(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.184614169730853	121.43781562506554	30.0	酒吧	0.0
